,0,date
0,,2022-04-03 15:05:00
1,,2022-04-03 15:10:00
2,,2022-04-03 15:15:00
3,,2022-04-03 15:20:00
4,,2022-04-03 15:25:00
5,,2022-04-03 15:30:00
6,,2022-04-03 15:35:00
7,,2022-04-03 15:40:00
8,,2022-04-03 15:45:00
9,,2022-04-03 15:50:00
10,,2022-04-03 15:55:00
11,,2022-04-03 16:00:00
12,,2022-04-03 16:05:00
13,,2022-04-03 16:10:00
14,,2022-04-03 16:15:00
15,,2022-04-03 16:20:00
16,,2022-04-03 16:25:00
17,,2022-04-03 16:30:00
18,,2022-04-03 16:35:00
19,,2022-04-03 16:40:00
20,,2022-04-03 16:45:00
21,,2022-04-03 16:50:00
22,,2022-04-03 16:55:00
23,,2022-04-03 17:00:00
24,,2022-04-03 17:05:00
25,,2022-04-03 17:10:00
26,,2022-04-03 17:15:00
27,47.38919853767986,2022-04-03 17:20:00
28,49.777266456353296,2022-04-03 17:25:00
29,51.77405551950002,2022-04-03 17:30:00
30,53.62821679242198,2022-04-03 17:35:00
31,55.44186587939836,2022-04-03 17:40:00
32,52.27710281083487,2022-04-03 17:45:00
33,49.33839424716877,2022-04-03 17:50:00
34,46.6502223333888,2022-04-03 17:55:00
35,44.82703290433045,2022-04-03 18:00:00
36,43.13407129163342,2022-04-03 18:05:00
37,40.902746425374076,2022-04-03 18:10:00
38,39.083040775719844,2022-04-03 18:15:00
39,37.61841673536903,2022-04-03 18:20:00
40,36.22184564123091,2022-04-03 18:25:00
41,35.47782890718798,2022-04-03 18:30:00
42,34.91105705213034,2022-04-03 18:35:00
43,34.41490825919214,2022-04-03 18:40:00
44,34.33425019726613,2022-04-03 18:45:00
45,33.90601565655282,2022-04-03 18:50:00
46,33.31832414272237,2022-04-03 18:55:00
47,33.82197626154367,2022-04-03 19:00:00
48,34.289653229020594,2022-04-03 19:05:00
49,34.912701026630124,2022-04-03 19:10:00
50,35.73997218915119,2022-04-03 19:15:00
51,36.82859678341411,2022-04-03 19:20:00
52,38.85193195687071,2022-04-03 19:25:00
53,40.730743189366116,2022-04-03 19:30:00
54,41.90029042176385,2022-04-03 19:35:00
55,42.939624677933566,2022-04-03 19:40:00
56,44.12916490166487,2022-04-03 19:45:00
57,45.407138775996025,2022-04-03 19:50:00
58,46.693606203880755,2022-04-03 19:55:00
59,47.8955917793197,2022-04-03 20:00:00
60,49.078501901226005,2022-04-03 20:05:00
61,49.69096733528649,2022-04-03 20:10:00
62,49.49098782816752,2022-04-03 20:15:00
63,49.70622822635638,2022-04-03 20:20:00
64,49.969646015972216,2022-04-03 20:25:00
65,49.75086915825273,2022-04-03 20:30:00
66,49.53922130543229,2022-04-03 20:35:00
67,49.7768958783796,2022-04-03 20:40:00
68,49.668976778939,2022-04-03 20:45:00
69,49.4370553989799,2022-04-03 20:50:00
70,48.840281518839326,2022-04-03 20:55:00
71,48.82115223462809,2022-04-03 21:00:00
72,48.211795870733646,2022-04-03 21:05:00
73,47.645964961403095,2022-04-03 21:10:00
74,46.36976088456936,2022-04-03 21:15:00
75,44.81149003379499,2022-04-03 21:20:00
76,43.247576223124,2022-04-03 21:25:00
77,41.93240230072734,2022-04-03 21:30:00
78,40.71116937278759,2022-04-03 21:35:00
79,38.801002289364426,2022-04-03 21:40:00
80,36.08293049335662,2022-04-03 21:45:00
81,33.55900668277794,2022-04-03 21:50:00
82,31.215363144383453,2022-04-03 21:55:00
83,29.103300071378225,2022-04-03 22:00:00
84,27.455779341796674,2022-04-03 22:05:00
85,26.973517974437208,2022-04-03 22:10:00
86,26.525703847603417,2022-04-03 22:15:00
87,26.109876444114896,2022-04-03 22:20:00
88,25.951083144278506,2022-04-03 22:25:00
89,25.907379802342643,2022-04-03 22:30:00
90,26.136655092165057,2022-04-03 22:35:00
91,25.693844171209587,2022-04-03 22:40:00
92,24.989881105610984,2022-04-03 22:45:00
93,23.93146019470826,2022-04-03 22:50:00
94,22.4800457069989,2022-04-03 22:55:00
95,23.17545030258602,2022-04-03 23:00:00
96,23.821183141345493,2022-04-03 23:05:00
97,23.557700084629584,2022-04-03 23:10:00
98,22.67290010716359,2022-04-03 23:15:00
99,21.417535581244554,2022-04-03 23:20:00
100,20.269972156230978,2022-04-03 23:25:00
101,19.38592267611309,2022-04-03 23:30:00
102,18.724341318424667,2022-04-03 23:35:00
103,18.16860760261965,2022-04-03 23:40:00
104,17.658504037525848,2022-04-03 23:45:00
105,16.565226718401327,2022-04-03 23:50:00
106,15.718094511911522,2022-04-03 23:55:00
107,15.331026038157793,2022-04-04 00:00:00
108,14.971605312529332,2022-04-04 00:05:00
109,15.104371325055427,2022-04-04 00:10:00
110,15.333577795128205,2022-04-04 00:15:00
111,15.864340769704004,2022-04-04 00:20:00
112,16.171946450591143,2022-04-04 00:25:00
113,16.8299255085817,2022-04-04 00:30:00
114,17.44090606243007,2022-04-04 00:35:00
115,18.146889969123077,2022-04-04 00:40:00
116,18.477470350973586,2022-04-04 00:45:00
117,18.87282253504601,2022-04-04 00:50:00
118,19.404020497660365,2022-04-04 00:55:00
119,19.899006140200292,2022-04-04 01:00:00
120,20.803097066847272,2022-04-04 01:05:00
121,20.724014761647958,2022-04-04 01:10:00
122,20.650581192534307,2022-04-04 01:15:00
123,20.756632184706344,2022-04-04 01:20:00
124,21.352155534853157,2022-04-04 01:25:00
125,21.999474951731322,2022-04-04 01:30:00
126,22.600557267403904,2022-04-04 01:35:00
127,23.472196243978818,2022-04-04 01:40:00
128,24.991076682377756,2022-04-04 01:45:00
129,26.0317828402187,2022-04-04 01:50:00
130,26.27095267677908,2022-04-04 01:55:00
131,26.139057318436617,2022-04-04 02:00:00
132,24.86432347438956,2022-04-04 02:05:00
133,23.680642047774434,2022-04-04 02:10:00
134,22.74999880744722,2022-04-04 02:15:00
135,21.545968906512197,2022-04-04 02:20:00
136,20.283176879868353,2022-04-04 02:25:00
137,20.028989274980436,2022-04-04 02:30:00
138,19.49252324000699,2022-04-04 02:35:00
139,18.516987372287137,2022-04-04 02:40:00
140,17.698194810727404,2022-04-04 02:45:00
141,16.937887432136222,2022-04-04 02:50:00
142,17.242211567484734,2022-04-04 02:55:00
143,17.808185061674948,2022-04-04 03:00:00
144,18.333731877708715,2022-04-04 03:05:00
145,18.865500324471174,2022-04-04 03:10:00
146,19.3592853107506,2022-04-04 03:15:00
147,18.75070683814911,2022-04-04 03:20:00
148,18.185598256447722,2022-04-04 03:25:00
149,18.48226372046506,2022-04-04 03:30:00
150,18.75773879419545,2022-04-04 03:35:00
151,19.05757938411441,2022-04-04 03:40:00
152,19.81741904360238,2022-04-04 03:45:00
153,18.782011225947656,2022-04-04 03:50:00
154,17.532458112444655,2022-04-04 03:55:00
155,16.926125440057167,2022-04-04 04:00:00
156,17.6900581539353,2022-04-04 04:05:00
157,18.39942424539357,2022-04-04 04:10:00
158,19.408044928609744,2022-04-04 04:15:00
159,19.958333031506665,2022-04-04 04:20:00
160,20.078851399525764,2022-04-04 04:25:00
161,20.36237125267024,2022-04-04 04:30:00
162,20.625639687732964,2022-04-04 04:35:00
163,20.463934448149484,2022-04-04 04:40:00
164,20.908649338802473,2022-04-04 04:45:00
165,22.452081751150622,2022-04-04 04:50:00
166,23.885939621415933,2022-04-04 04:55:00
167,25.3187163419983,2022-04-04 05:00:00
168,26.87623828470929,2022-04-04 05:05:00
169,27.507086733358825,2022-04-04 05:10:00
170,26.798600699343314,2022-04-04 05:15:00
171,26.140720810614624,2022-04-04 05:20:00
172,26.54759079543164,2022-04-04 05:25:00
173,27.126116855235647,2022-04-04 05:30:00
174,28.110947960580326,2022-04-04 05:35:00
175,29.110233014780896,2022-04-04 05:40:00
176,27.65725156533534,2022-04-04 05:45:00
177,26.308054505135892,2022-04-04 05:50:00
178,25.055228663522122,2022-04-04 05:55:00
179,24.357837149517234,2022-04-04 06:00:00
180,22.78150915748222,2022-04-04 06:05:00
181,21.85856537622393,2022-04-04 06:10:00
182,21.0015461507698,2022-04-04 06:15:00
183,20.242886246160598,2022-04-04 06:20:00
184,19.538416334737768,2022-04-04 06:25:00
185,18.680662641752455,2022-04-04 06:30:00
186,17.496146665688066,2022-04-04 06:35:00
187,16.403845985080633,2022-04-04 06:40:00
188,15.342150136635748,2022-04-04 06:45:00
189,14.574447709070897,2022-04-04 06:50:00
190,14.205909589813036,2022-04-04 06:55:00
191,13.29949444181931,2022-04-04 07:00:00
192,13.404024512473727,2022-04-04 07:05:00
193,13.83443234081092,2022-04-04 07:10:00
194,13.777107389755617,2022-04-04 07:15:00
195,13.412806679649387,2022-04-04 07:20:00
196,13.074527448836461,2022-04-04 07:25:00
197,13.530468332182553,2022-04-04 07:30:00
198,14.244298449888031,2022-04-04 07:35:00
199,15.118406313155726,2022-04-04 07:40:00
200,17.05468628357391,2022-04-04 07:45:00
201,18.85266054181937,2022-04-04 07:50:00
202,20.00436562321076,2022-04-04 07:55:00
203,20.358828353514152,2022-04-04 08:00:00
204,21.139853918340986,2022-04-04 08:05:00
205,21.086493126916828,2022-04-04 08:10:00
206,21.545033638080042,2022-04-04 08:15:00
207,21.97082125558874,2022-04-04 08:20:00
208,22.63565012313566,2022-04-04 08:25:00
209,24.28193854390463,2022-04-04 08:30:00
210,23.373238177509627,2022-04-04 08:35:00
211,21.99267781811386,2022-04-04 08:40:00
212,21.33862799294038,2022-04-04 08:45:00
213,20.117525420114905,2022-04-04 08:50:00
214,18.983644459634103,2022-04-04 08:55:00
215,17.665133865796154,2022-04-04 09:00:00
216,16.562903313476188,2022-04-04 09:05:00
217,16.720532699846,2022-04-04 09:10:00
218,16.365311012364465,2022-04-04 09:15:00
219,15.887203080662545,2022-04-04 09:20:00
220,15.198061225331866,2022-04-04 09:25:00
221,14.317015096719908,2022-04-04 09:30:00
222,13.38855876284251,2022-04-04 09:35:00
223,13.643004797422304,2022-04-04 09:40:00
224,14.069982378435522,2022-04-04 09:45:00
225,14.924679988382662,2022-04-04 09:50:00
226,15.885083442418843,2022-04-04 09:55:00
227,17.40909669887307,2022-04-04 10:00:00
228,20.00218734454183,2022-04-04 10:05:00
229,22.65388284900296,2022-04-04 10:10:00
230,24.480881674714574,2022-04-04 10:15:00
231,26.177380584303933,2022-04-04 10:20:00
232,27.795684178845594,2022-04-04 10:25:00
233,28.392342703389982,2022-04-04 10:30:00
234,29.148031932661162,2022-04-04 10:35:00
235,29.849743359841543,2022-04-04 10:40:00
236,30.66971057384173,2022-04-04 10:45:00
237,31.431108701127616,2022-04-04 10:50:00
238,32.85039446620782,2022-04-04 10:55:00
239,34.29146631005513,2022-04-04 11:00:00
240,35.62918579822753,2022-04-04 11:05:00
241,35.42242510632612,2022-04-04 11:10:00
242,34.49589257210932,2022-04-04 11:15:00
243,33.635540933193724,2022-04-04 11:20:00
244,32.95694429784953,2022-04-04 11:25:00
245,32.291338467056015,2022-04-04 11:30:00
246,32.47393160197959,2022-04-04 11:35:00
247,32.77868332012105,2022-04-04 11:40:00
248,32.30599061389592,2022-04-04 11:45:00
249,31.316023986467126,2022-04-04 11:50:00
250,30.778146878602097,2022-04-04 11:55:00
251,30.40854921620084,2022-04-04 12:00:00
252,30.297557036957055,2022-04-04 12:05:00
253,30.075209782595245,2022-04-04 12:10:00
254,29.314125936668436,2022-04-04 12:15:00
255,28.59081740635912,2022-04-04 12:20:00
256,28.714062839052094,2022-04-04 12:25:00
257,28.828505026552712,2022-04-04 12:30:00
258,29.630785233123145,2022-04-04 12:35:00
259,32.630832152483876,2022-04-04 12:40:00
260,35.41659000617599,2022-04-04 12:45:00
261,37.51338350576888,2022-04-04 12:50:00
262,39.11140304172577,2022-04-04 12:55:00
263,40.8692421390006,2022-04-04 13:00:00
264,42.91044819369192,2022-04-04 13:05:00
265,44.904392048365786,2022-04-04 13:10:00
266,45.99050632870621,2022-04-04 13:15:00
267,46.99904101759375,2022-04-04 13:20:00
268,47.98281090001633,2022-04-04 13:25:00
269,48.93676415021941,2022-04-04 13:30:00
270,48.51905781053426,2022-04-04 13:35:00
271,47.505147409492004,2022-04-04 13:40:00
272,45.28107083724519,2022-04-04 13:45:00
273,42.86335150918928,2022-04-04 13:50:00
274,40.59162110642628,2022-04-04 13:55:00
275,38.07406639904635,2022-04-04 14:00:00
276,36.684284875721104,2022-04-04 14:05:00
277,35.55517358368495,2022-04-04 14:10:00
278,34.28066608362268,2022-04-04 14:15:00
279,33.097194833564856,2022-04-04 14:20:00
280,32.23479999706039,2022-04-04 14:25:00
281,32.22133061179669,2022-04-04 14:30:00
282,32.20882332548039,2022-04-04 14:35:00
283,32.93010135108927,2022-04-04 14:40:00
284,33.599859517726095,2022-04-04 14:45:00
285,34.43160146932957,2022-04-04 14:50:00
286,35.204003479512615,2022-04-04 14:55:00
287,35.92440639371435,2022-04-04 15:00:00
288,33.80514686116238,2022-04-04 15:05:00
289,32.16423921261405,2022-04-04 15:10:00
290,32.061998373936675,2022-04-04 15:15:00
291,32.73729606356981,2022-04-04 15:20:00
292,33.73087187809127,2022-04-04 15:25:00
293,34.08691829637162,2022-04-04 15:30:00
294,34.53194336183943,2022-04-04 15:35:00
295,35.4690990102314,2022-04-04 15:40:00
296,36.2021901718909,2022-04-04 15:45:00
297,36.88291767914614,2022-04-04 15:50:00
298,37.515021793026,2022-04-04 15:55:00
299,38.87539716505705,2022-04-04 16:00:00
300,40.13860286765731,2022-04-04 16:05:00
301,39.08247498377763,2022-04-04 16:10:00
302,38.10178480588936,2022-04-04 16:15:00
303,37.1313425963344,2022-04-04 16:20:00
304,36.583824194692404,2022-04-04 16:25:00
305,35.340142065704995,2022-04-04 16:30:00
306,33.69415053079054,2022-04-04 16:35:00
307,33.31380232305219,2022-04-04 16:40:00
308,32.960621844438,2022-04-04 16:45:00
309,32.08279725341298,2022-04-04 16:50:00
310,30.631797572301,2022-04-04 16:55:00
311,29.284440725554163,2022-04-04 17:00:00
312,27.91046308563295,2022-04-04 17:05:00
313,26.31142065515743,2022-04-04 17:10:00
314,24.787800223659342,2022-04-04 17:15:00
315,23.262248239183737,2022-04-04 17:20:00
316,22.451373429081382,2022-04-04 17:25:00
317,22.205878433197363,2022-04-04 17:30:00
318,22.672934905905855,2022-04-04 17:35:00
319,23.996173312486437,2022-04-04 17:40:00
320,25.91420174018807,2022-04-04 17:45:00
321,27.725791548028948,2022-04-04 17:50:00
322,29.06111538892366,2022-04-04 17:55:00
323,30.014836430910048,2022-04-04 18:00:00
324,30.674004357472402,2022-04-04 18:05:00
325,31.00874685970885,2022-04-04 18:10:00
326,31.319579183214124,2022-04-04 18:15:00
327,32.39602517300244,2022-04-04 18:20:00
328,33.80440008055653,2022-04-04 18:25:00
329,33.03548794293685,2022-04-04 18:30:00
330,32.321498100861426,2022-04-04 18:35:00
331,30.894518222969555,2022-04-04 18:40:00
332,29.22415309526522,2022-04-04 18:45:00
333,27.673099762396905,2022-04-04 18:50:00
334,26.287932723934055,2022-04-04 18:55:00
335,24.89294355117337,2022-04-04 19:00:00
336,23.58698367808392,2022-04-04 19:05:00
337,22.374306653072285,2022-04-04 19:10:00
338,21.3561962208426,2022-04-04 19:15:00
339,20.413212041779897,2022-04-04 19:20:00
340,19.84849884862661,2022-04-04 19:25:00
341,20.369770423485825,2022-04-04 19:30:00
342,21.339526027892912,2022-04-04 19:35:00
343,22.073267092507308,2022-04-04 19:40:00
344,22.15318311547097,2022-04-04 19:45:00
345,22.411755894755988,2022-04-04 19:50:00
346,22.651859189806363,2022-04-04 19:55:00
347,22.59161992127858,2022-04-04 20:00:00
348,22.263424426924423,2022-04-04 20:05:00
349,22.41149951753552,2022-04-04 20:10:00
350,22.54899781596011,2022-04-04 20:15:00
351,22.014943925235226,2022-04-04 20:20:00
352,21.492855716483486,2022-04-04 20:25:00
353,20.889687332996065,2022-04-04 20:30:00
354,20.019829417278803,2022-04-04 20:35:00
355,18.650030116616076,2022-04-04 20:40:00
356,19.037980980324516,2022-04-04 20:45:00
357,19.398221068053783,2022-04-04 20:50:00
358,19.53567274420295,2022-04-04 20:55:00
359,20.092822443322365,2022-04-04 21:00:00
360,20.368566153087635,2022-04-04 21:05:00
361,21.529132719416168,2022-04-04 21:10:00
362,22.68856864244756,2022-04-04 21:15:00
363,22.836444777478338,2022-04-04 21:20:00
364,22.00146481645516,2022-04-04 21:25:00
365,20.892596714698424,2022-04-04 21:30:00
366,19.743335379212542,2022-04-04 21:35:00
367,19.227874076573507,2022-04-04 21:40:00
